"n","new_symbol","translation","type","form_in_char","pinyin","symbol"
"1","亅","крюк; вертикальная черта с крюком","Иероглиф-ключ. Символ крюка","","jué","亅"
"2","自","сам; собой; нос","Иероглиф-ключ. Символ носа","","zì","自"
"3","黄","жёлтый; золотой","Иероглиф-ключ. Символ земли / огня","黄 (упрощённый вариант)","huáng","黃"
"4","甘","сладкий; добрый; сам охотно","Иероглиф-ключ. Символ сладкого во рту","","gān","甘"
"5","雨","дождь; осадки","Иероглиф-ключ. Символ дождя с неба","⻗ (сверху, как в 雪)","yǔ","雨"
"6","谷","долина; лощина; овраг","Иероглиф-ключ. Символ воды в горах","","gǔ","谷"
"7","火","огонь; пламя","Иероглиф-ключ. Символ костра","灬 (снизу, как в 热), 火 (слева)","huǒ","火"
"8","香","ароматный; душистый; благовоние","Смысловой. Верх 禾 (зерно) + Низ 甘 (сладкий)","","xiāng","香"
"9","麻","конопля; лён; онемевший","Смысловой. Символ конопли в убежище (广 + 林)","","má","麻"
"10","齐","равный; похожий; порядок; семь","Иероглиф-ключ. Символ колосьев пшеницы","齐 (упрощённый вариант)","qí","齊"
"11","丨","вертикальная черта; палка","Иероглиф-ключ. Простейший символ вертикальной линии","","gǔn","丨"
"12","厶","секретный; личный; себя","Иероглиф-ключ. Символ свёрнутой нити","","sī","厶"
"13","攴","ударять; постукивать; делать","Иероглиф-ключ. Символ руки с палкой","攵 (как в 教, 收)","pū","攴"
"14","幺","маленький; крошечный; нить","Иероглиф-ключ. Символ крошечной нити","","yāo","幺"
"15","首","голова; первый; лидер","Иероглиф-ключ. Символ головы с волосами","","shǒu","首"
"16","黑","чёрный; тёмный; злой","Иероглиф-ключ. Символ печи (огонь + окно)","","hēi","黑"
"17","瓦","черепица; глиняная посуда","Иероглиф-ключ. Символ черепицы","","wǎ","瓦"
"18","父","отец; папа","Иероглиф-ключ. Символ руки с палкой","","fù","父"
"19","鼎","треножник; котёл; могущество","Иероглиф-ключ. Символ ритуального сосуда на ножках","","dǐng","鼎"
"20","长","длинный; долгий; старший","Иероглиф-ключ. Символ длинных волос старика","长 (упрощённый вариант), 镸 (вариант в сложных)","zhǎng","長"
"21","网","сеть; сетка; ловить","Иероглиф-ключ. Символ рыболовной сети","罒 (сверху, как в 罪, 罗)","wǎng","网"
"22","虍","тигр; полоса тигра","Иероглиф-ключ. Символ тигриной пасти","","hū","虍"
"23","鸟","птица","Иероглиф-ключ. Символ птицы с хвостом","鸟 (упрощённый вариант)","niǎo","鳥"
"24","釆","отличать; разделять; когти","Иероглиф-ключ. Символ когтей, разделяющих семена","","biàn","釆"
"25","牙","зуб; бивень; клык","Иероглиф-ключ. Символ сцепленных зубов","","yá","牙"
"26","卜","гадать; предсказывать","Иероглиф-ключ. Символ трещины на гадальной кости","","bo","卜"
"27","儿","ребёнок; сын; человек (редуцированный)","Иероглиф-ключ. Символ ребенка с открытым родничком","","ér","儿"
"28","白","белый; ясный; пустой","Иероглиф-ключ. Символ белого / луча света","","bái","白"
"29","舛","противоречить; перепутанные ноги","Графема. Символ перепутанных следов ног","","chuǎn","舛"
"30","力","сила; мощь; усилие","Иероглиф-ключ. Символ мускула","","lì","力"
"31","刀","нож; меч; точить","Иероглиф-ключ. Символ лезвия","刂 (справа, как в 刻), 刀 (снизу/слева)","dāo","刀"
"32","隶","достигать; принадлежать; раб","Иероглиф-ключ. Символ руки, ловящей хвост","","lì","隶"
"33","广","широкий; просторный; строение","Иероглиф-ключ. Символ крыши над обрывом","","guǎng","广"
"34","大","большой; великий; старший","Иероглиф-ключ. Символ раскинувшего руки человека","","dà","大"
"35","虫","насекомое; червь; змей","Иероглиф-ключ. Символ извивающейся змеи","","chóng","虫"
"36","耳","ухо; слух","Иероглиф-ключ. Символ уха","","ěr","耳"
"37","用","использовать; употреблять; полезный","Иероглиф-ключ. Символ колокола / полезный","","yòng","用"
"38","弓","лук (оружие); сгибать","Иероглиф-ключ. Символ натянутого лука","","gōng","弓"
"39","色","цвет; цвет лица; страсть","Иероглиф-ключ. Символ человека, обнимающего колено","","sè","色"
"40","示","показывать; указывать; объявлять","Иероглиф-ключ. Символ жертвенного алтаря","礻 (слева, как в 礼, 神)","shì","示"
"41","凵","яма; коробка; открытый рот","Иероглиф-ключ. Символ открытой ёмкости","","qiǎn","凵"
"42","匸","прятать; укрывать; тайник","Иероглиф-ключ. Символ укрытия","","xì","匸"
"43","生","рождаться; жизнь; живой; ученик","Иероглиф-ключ. Символ ростка из земли","","shēng","生"
"44","言","речь; слова; говорить","Иероглиф-ключ. Символ языка и рта","讠 (упрощённый слева), 言 (сверху/снизу)","yán","言"
"45","阜","холм; курган; изобилие","Иероглиф-ключ. Символ холма (часто как левая часть ⻖)","阝 (слева, как в 阳, 阴)","fù","阜"
"46","囗","окружать; граница; территория","Иероглиф-ключ. Символ замкнутой границы","","wéi","囗"
"47","龠","флейта; свирель; мера объёма","Иероглиф-ключ. Символ музыкального инструмента","","yuè","龠"
"48","辵","ходить; останавливаться и идти","Ключ движения (современный вариант ⻍)","辶 (слева/снизу, как в 过, 边)","chuò","辵"
"49","毋","нет; не надо; не","Иероглиф-ключ. Символ запрета (мать + черта)","","wú","毋"
"50","水","вода; жидкость","Иероглиф-ключ. Символ текущей воды (вариант 氵)","氵 (слева), 水 (снизу)","shuǐ","水"
"51","龟","черепаха","Иероглиф-ключ. Символ черепахи","龟 (упрощённый вариант), 龜 (традиционный)","guī","龜"
"52","糸","нить; шёлк; тонкий","Иероглиф-ключ. Символ намотанной нити","糸 (традиционный), 纟 (упрощённый слева)","mì","糸"
"53","屮","росток; трава (древняя форма)","Иероглиф-ключ. Символ прорастающего семени","","chè","屮"
"54","一","один; единый; всё","Иероглиф-ключ. Символ горизонтальной черты","","yī","一"
"55","食","еда; пища; кормить","Иероглиф-ключ. Символ сосуда с едой","飠 (традиционный слева), 饣 (упрощённый слева)","shí","食"
"56","止","останавливаться; стопа; прекращать","Иероглиф-ключ. Символ отпечатка стопы","","zhǐ","止"
"57","辛","горький; трудный; судьба; десятый небесный ствол","Иероглиф-ключ. Символ иглы / инструмента для татуировки","","xīn","辛"
"58","方","квадрат; направление; сторона; рецепт","Иероглиф-ключ. Символ лодки / сторон света","","fāng","方"
"59","飞","летать; быстро улетать","Иероглиф-ключ. Символ летящей птицы","飞 (упрощённый вариант)","fēi","飛"
"60","走","бежать; убегать; ходить","Иероглиф-ключ. Символ бегущего человека (止 + 𠂉)","","zǒu","走"
"61","子","сын; ребёнок; плод; семя","Иероглиф-ключ. Символ ребёнка в пелёнках","","zi","子"
"62","面","лицо; поверхность; мука","Иероглиф-ключ. Символ лица с глазами","","miàn","面"
"63","戈","копьё; алебарда","Иероглиф-ключ. Символ древкового оружия","","gē","戈"
"64","牛","бык; корова; упрямый","Иероглиф-ключ. Символ головы быка","牜 (слева)","niú","牛"
"65","廴","длинный шаг; идти","Ключ движения. Символ долгого шага","","yǐn","廴"
"66","尢","хромой; искривлённые ноги","Иероглиф-ключ. Символ искривлённого человека","","yóu","尢"
"67","冖","покрывало; накидка; крышка","Графема. Символ крышки","","mì","冖"
"68","襾","покрывать; запад (вариант 西)","Иероглиф-ключ. Символ покрытия сверху","西 (как в 要, 票)","yà","襾"
"69","夕","вечер; закат","Иероглиф-ключ. Символ полумесяца","","xī","夕"
"70","冂","граница; отдалённый; пустой","Иероглиф-ключ. Символ границы","","jiōng","冂"
"71","里","деревня; внутри; ли (мера длины)","Иероглиф-ключ. Символ «поле в жилище»","","lǐ","里"
"72","爿","щепа; половина; левая сторона","Иероглиф-ключ. Символ расколотого дерева","","pán","爿"
"73","冫","лёд; замерзать; холод","Иероглиф-ключ. Символ трещин на льду","","bīng","冫"
"74","卤","соль; солончак; грубый","Иероглиф-ключ. Символ соли в сосуде","卤 (упрощённый вариант)","lǔ","鹵"
"75","目","глаз; смотреть; пункт","Иероглиф-ключ. Символ глаза","","mù","目"
"76","瓜","дыня; тыква","Иероглиф-ключ. Символ висящей дыни","","guā","瓜"
"77","豕","свинья; боров","Иероглиф-ключ. Символ свиньи с хвостом","","shǐ","豕"
"78","八","восемь; разделять","Иероглиф-ключ. Символ разделения","","bā","八"
"79","鬯","жертвенное вино; ароматный","Иероглиф-ключ. Символ сосуда для жертвенного вина","","chàng","鬯"
"80","竹","бамбук","Иероглиф-ключ. Символ двух листьев бамбука","⺮ (сверху, как в 笔, 笑)","zhú","竹"
"81","髟","длинные волосы; свисать","Иероглиф-ключ. Символ развевающихся волос","","biāo","髟"
"82","宀","крыша; дом; спокойствие","Иероглиф-ключ. Символ крыши дома","","mián","宀"
"83","小","маленький; мелкий; немного","Иероглиф-ключ. Символ трёх песчинок","⺌ (сверху, как в 学)","xiǎo","小"
"84","支","ветвь; ответвляться; поддерживать","Иероглиф-ключ. Символ руки с веткой","","zhī","支"
"85","风","ветер; обычай; стиль","Иероглиф-ключ. Символ летящего насекомого под ветром","风 (упрощённый вариант)","fēng","風"
"86","夊","медленно идти; шаркать ногами","Графема движения (вариант 夂). Символ ног, идущих назад","","suī","夊"
"87","麦","пшеница; ячмень","Иероглиф-ключ. Символ пшеницы (вариант ключа 麦)","麦 (упрощённый вариант)","mài","麥"
"88","寸","вершок; дюйм; маленький","Иероглиф-ключ. Символ руки / пульса","","cùn","寸"
"89","玄","тайна; тёмный; глубокий","Иероглиф-ключ. Символ спутанных нитей","","xuán","玄"
"90","十","десять; совершенный; весь","Иероглиф-ключ. Символ пересечённых черт","","shí","十"
"91","巾","полотенце; ткань; шарф","Иероглиф-ключ. Символ свисающего полотенца","","jīn","巾"
